user_id,score_ew,score_cw,score_aw,class,class_group,org_id,organization_name
169407,31,49,39,X,Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
169431,29,37,28,X,Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
169447,32,41,34,X,Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
169467,45,42,41,X,Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
169469,25,42,32,X,Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
169479,27,34,26,X,Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
169506,33,36,28,X,Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
169591,33,37,33,XI,Senior Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
169601,40,35,37,XI,Senior Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
169606,38,38,39,X,Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
169679,18,30,22,X,Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
169788,35,38,29,XI,Senior Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
169853,29,34,33,XII,Senior Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
169864,35,31,32,XII,Senior Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
169967,40,42,34,XII,Senior Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
169994,20,42,23,XII,Senior Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
170204,34,41,34,XII,Senior Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
170352,31,36,38,VII,Middle,50,"The Psbb Millennium Gerugambakkam, Chennai"
173142,31,36,32,VII,Middle,54,Psbb Millennium School Cuddalore
173342,33,39,40,X,Secondary,54,Psbb Millennium School Cuddalore
173344,38,40,37,X,Secondary,54,Psbb Millennium School Cuddalore
173345,40,43,34,X,Secondary,54,Psbb Millennium School Cuddalore
173347,35,34,36,X,Secondary,54,Psbb Millennium School Cuddalore
173354,36,42,42,VIII,Middle,54,Psbb Millennium School Cuddalore
173358,48,41,34,X,Secondary,54,Psbb Millennium School Cuddalore
173359,35,38,34,X,Secondary,54,Psbb Millennium School Cuddalore
173370,36,44,45,X,Secondary,54,Psbb Millennium School Cuddalore
173387,28,41,37,VIII,Middle,54,Psbb Millennium School Cuddalore
173389,40,35,29,X,Secondary,54,Psbb Millennium School Cuddalore
173393,32,40,34,X,Secondary,54,Psbb Millennium School Cuddalore
173414,44,38,31,X,Secondary,54,Psbb Millennium School Cuddalore
173416,43,38,41,X,Secondary,54,Psbb Millennium School Cuddalore
173423,29,42,43,X,Secondary,54,Psbb Millennium School Cuddalore
173432,19,41,35,VIII,Middle,54,Psbb Millennium School Cuddalore
173551,27,35,29,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173556,32,43,37,X,Secondary,54,Psbb Millennium School Cuddalore
173566,28,36,32,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173570,25,43,32,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173571,27,32,33,X,Secondary,54,Psbb Millennium School Cuddalore
173572,40,38,29,X,Secondary,54,Psbb Millennium School Cuddalore
173573,24,36,25,X,Secondary,54,Psbb Millennium School Cuddalore
173577,29,41,35,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173578,40,39,31,IX,Secondary,54,Psbb Millennium School Cuddalore
173587,35,36,34,X,Secondary,54,Psbb Millennium School Cuddalore
173594,28,45,32,X,Secondary,54,Psbb Millennium School Cuddalore
173598,25,35,32,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173603,31,45,34,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173610,22,35,31,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173612,33,47,46,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173617,26,37,37,X,Secondary,54,Psbb Millennium School Cuddalore
173620,24,35,23,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173636,33,37,32,XI,Senior Secondary,54,Psbb Millennium School Cuddalore
173638,24,32,25,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173640,32,42,37,X,Secondary,54,Psbb Millennium School Cuddalore
173643,37,44,38,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173654,31,44,41,X,Secondary,54,Psbb Millennium School Cuddalore
173658,32,39,27,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173659,26,35,30,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173663,34,42,35,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173673,41,44,40,X,Secondary,54,Psbb Millennium School Cuddalore
173676,37,39,30,X,Secondary,54,Psbb Millennium School Cuddalore
173683,41,34,27,X,Secondary,54,Psbb Millennium School Cuddalore
173690,37,43,41,X,Secondary,54,Psbb Millennium School Cuddalore
173710,36,37,32,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173713,20,31,35,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173716,25,38,32,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173724,27,39,36,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173733,30,36,39,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173734,37,37,38,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173735,22,26,21,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173736,27,28,28,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173737,28,24,28,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173738,32,42,38,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173739,29,34,31,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173740,33,44,38,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173741,33,31,34,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173744,23,38,32,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173752,32,43,32,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173758,25,35,30,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173759,29,40,37,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173760,26,29,24,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173764,33,28,27,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173772,38,38,38,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173776,30,35,27,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173781,38,40,41,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173783,33,37,36,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173786,31,39,38,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173787,36,35,32,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173789,33,35,33,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173791,25,40,29,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173792,35,38,38,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173801,29,45,29,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173820,29,43,43,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173821,32,36,34,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173828,30,31,30,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
173829,26,24,21,XII,Senior Secondary,54,Psbb Millennium School Cuddalore
175605,38,39,33,VIII,Middle,57,"The Millennium School, Indore"
175606,43,45,47,VIII,Middle,57,"The Millennium School, Indore"
175607,40,42,40,VIII,Middle,57,"The Millennium School, Indore"
175610,37,43,41,VIII,Middle,57,"The Millennium School, Indore"
175611,31,40,29,VIII,Middle,57,"The Millennium School, Indore"
175612,38,44,42,VIII,Middle,57,"The Millennium School, Indore"
175616,37,41,34,VIII,Middle,57,"The Millennium School, Indore"
175617,36,39,33,VIII,Middle,57,"The Millennium School, Indore"
175620,45,43,44,VIII,Middle,57,"The Millennium School, Indore"
175622,37,46,45,VIII,Middle,57,"The Millennium School, Indore"
175623,30,37,33,VIII,Middle,57,"The Millennium School, Indore"
175624,34,43,38,VIII,Middle,57,"The Millennium School, Indore"
175627,29,42,37,VIII,Middle,57,"The Millennium School, Indore"
175635,38,36,37,VI,Middle,57,"The Millennium School, Indore"
175636,30,34,38,VIII,Middle,57,"The Millennium School, Indore"
175637,30,35,31,VIII,Middle,57,"The Millennium School, Indore"
175642,35,45,43,VIII,Middle,57,"The Millennium School, Indore"
175643,45,43,44,VIII,Middle,57,"The Millennium School, Indore"
175644,37,45,47,VIII,Middle,57,"The Millennium School, Indore"
175646,37,30,26,VIII,Middle,57,"The Millennium School, Indore"
175648,35,42,49,VIII,Middle,57,"The Millennium School, Indore"
175652,38,38,36,VIII,Middle,57,"The Millennium School, Indore"
175653,29,41,37,VIII,Middle,57,"The Millennium School, Indore"
175656,30,36,36,VIII,Middle,57,"The Millennium School, Indore"
175657,35,39,31,VIII,Middle,57,"The Millennium School, Indore"
175660,22,27,26,IX,Secondary,57,"The Millennium School, Indore"
175662,42,44,42,X,Secondary,57,"The Millennium School, Indore"
175663,36,28,34,IX,Secondary,57,"The Millennium School, Indore"
175664,36,37,29,IX,Secondary,57,"The Millennium School, Indore"
175665,31,40,41,IX,Secondary,57,"The Millennium School, Indore"
175666,39,35,40,IX,Secondary,57,"The Millennium School, Indore"
175668,32,38,38,IX,Secondary,57,"The Millennium School, Indore"
175669,32,40,37,IX,Secondary,57,"The Millennium School, Indore"
175670,32,37,36,IX,Secondary,57,"The Millennium School, Indore"
175671,29,39,37,VII,Middle,57,"The Millennium School, Indore"
175674,35,42,41,VIII,Middle,57,"The Millennium School, Indore"
175679,32,41,38,IX,Secondary,57,"The Millennium School, Indore"
175682,16,24,34,IX,Secondary,57,"The Millennium School, Indore"
175683,33,37,34,IX,Secondary,57,"The Millennium School, Indore"
175687,43,43,41,IX,Secondary,57,"The Millennium School, Indore"
175689,38,40,37,IX,Secondary,57,"The Millennium School, Indore"
175690,41,44,46,IX,Secondary,57,"The Millennium School, Indore"
175692,38,38,32,IX,Secondary,57,"The Millennium School, Indore"
175693,46,45,40,VIII,Middle,57,"The Millennium School, Indore"
175695,39,40,39,IX,Secondary,57,"The Millennium School, Indore"
175699,41,38,39,IX,Secondary,57,"The Millennium School, Indore"
175700,29,37,37,IX,Secondary,57,"The Millennium School, Indore"
175701,30,35,26,IX,Secondary,57,"The Millennium School, Indore"
175708,37,37,36,IX,Secondary,57,"The Millennium School, Indore"
175709,44,45,49,IX,Secondary,57,"The Millennium School, Indore"
175710,34,41,40,VIII,Middle,57,"The Millennium School, Indore"
175711,43,43,45,IX,Secondary,57,"The Millennium School, Indore"
175716,32,40,39,IX,Secondary,57,"The Millennium School, Indore"
175717,36,39,35,IX,Secondary,57,"The Millennium School, Indore"
175718,34,32,26,IX,Secondary,57,"The Millennium School, Indore"
175721,25,30,28,IX,Secondary,57,"The Millennium School, Indore"
175722,21,33,37,IX,Secondary,57,"The Millennium School, Indore"
175723,33,33,30,IX,Secondary,57,"The Millennium School, Indore"
175724,25,29,32,IX,Secondary,57,"The Millennium School, Indore"
175727,29,28,32,IX,Secondary,57,"The Millennium School, Indore"
175729,30,32,32,IX,Secondary,57,"The Millennium School, Indore"
175730,28,26,22,IX,Secondary,57,"The Millennium School, Indore"
175731,28,39,31,IX,Secondary,57,"The Millennium School, Indore"
175734,29,38,28,VIII,Middle,57,"The Millennium School, Indore"
175735,36,34,33,IX,Secondary,57,"The Millennium School, Indore"
175736,41,36,37,IX,Secondary,57,"The Millennium School, Indore"
175740,40,42,43,X,Secondary,57,"The Millennium School, Indore"
175741,21,29,32,X,Secondary,57,"The Millennium School, Indore"
175743,39,41,42,X,Secondary,57,"The Millennium School, Indore"
175744,39,41,39,X,Secondary,57,"The Millennium School, Indore"
175747,35,42,36,X,Secondary,57,"The Millennium School, Indore"
175748,34,40,34,X,Secondary,57,"The Millennium School, Indore"
175750,33,44,33,X,Secondary,57,"The Millennium School, Indore"
175754,29,40,41,X,Secondary,57,"The Millennium School, Indore"
175755,40,40,37,VIII,Middle,57,"The Millennium School, Indore"
175757,29,43,35,X,Secondary,57,"The Millennium School, Indore"
175761,36,41,38,X,Secondary,57,"The Millennium School, Indore"
175765,38,44,39,X,Secondary,57,"The Millennium School, Indore"
175766,38,36,38,IX,Secondary,57,"The Millennium School, Indore"
175767,40,41,37,VIII,Middle,57,"The Millennium School, Indore"
175768,38,40,34,X,Secondary,57,"The Millennium School, Indore"
175769,27,35,38,X,Secondary,57,"The Millennium School, Indore"
175770,41,40,33,X,Secondary,57,"The Millennium School, Indore"
175771,36,37,33,X,Secondary,57,"The Millennium School, Indore"
175772,27,36,32,X,Secondary,57,"The Millennium School, Indore"
175773,30,34,37,VIII,Middle,57,"The Millennium School, Indore"
175776,34,43,36,X,Secondary,57,"The Millennium School, Indore"
175778,32,40,31,X,Secondary,57,"The Millennium School, Indore"
175779,44,44,32,X,Secondary,57,"The Millennium School, Indore"
175781,30,40,32,VIII,Middle,57,"The Millennium School, Indore"
175782,41,44,47,X,Secondary,57,"The Millennium School, Indore"
175783,33,37,30,X,Secondary,57,"The Millennium School, Indore"
175784,28,32,33,X,Secondary,57,"The Millennium School, Indore"
175789,37,32,38,X,Secondary,57,"The Millennium School, Indore"
175790,20,31,31,X,Secondary,57,"The Millennium School, Indore"
175793,42,42,35,X,Secondary,57,"The Millennium School, Indore"
175796,40,39,38,X,Secondary,57,"The Millennium School, Indore"
175797,33,36,37,X,Secondary,57,"The Millennium School, Indore"
175798,29,19,28,X,Secondary,57,"The Millennium School, Indore"
175799,23,45,33,X,Secondary,57,"The Millennium School, Indore"
175803,42,39,29,X,Secondary,57,"The Millennium School, Indore"
175805,41,46,40,X,Secondary,57,"The Millennium School, Indore"
175806,42,40,42,X,Secondary,57,"The Millennium School, Indore"
175807,37,44,41,X,Secondary,57,"The Millennium School, Indore"
175809,42,38,30,X,Secondary,57,"The Millennium School, Indore"
175810,30,40,36,X,Secondary,57,"The Millennium School, Indore"
175812,30,38,36,X,Secondary,57,"The Millennium School, Indore"
175814,45,45,45,X,Secondary,57,"The Millennium School, Indore"
175815,23,35,32,X,Secondary,57,"The Millennium School, Indore"
175816,39,41,43,X,Secondary,57,"The Millennium School, Indore"
175820,19,43,34,X,Secondary,57,"The Millennium School, Indore"
175823,39,32,23,X,Secondary,57,"The Millennium School, Indore"
175824,25,35,33,X,Secondary,57,"The Millennium School, Indore"
175826,36,38,42,X,Secondary,57,"The Millennium School, Indore"
175828,37,45,34,X,Secondary,57,"The Millennium School, Indore"
175829,31,39,30,X,Secondary,57,"The Millennium School, Indore"
175831,17,32,27,X,Secondary,57,"The Millennium School, Indore"
175834,35,44,33,X,Secondary,57,"The Millennium School, Indore"
175835,25,42,33,XI,Senior Secondary,57,"The Millennium School, Indore"
175839,33,39,36,XI,Senior Secondary,57,"The Millennium School, Indore"
175840,26,44,41,XI,Senior Secondary,57,"The Millennium School, Indore"
175843,32,34,41,XI,Senior Secondary,57,"The Millennium School, Indore"
175846,23,40,32,XI,Senior Secondary,57,"The Millennium School, Indore"
175848,34,37,32,XI,Senior Secondary,57,"The Millennium School, Indore"
175849,29,37,35,XI,Senior Secondary,57,"The Millennium School, Indore"
175851,32,32,33,XI,Senior Secondary,57,"The Millennium School, Indore"
175853,36,37,24,XI,Senior Secondary,57,"The Millennium School, Indore"
175854,37,41,34,XI,Senior Secondary,57,"The Millennium School, Indore"
175855,23,27,20,XI,Senior Secondary,57,"The Millennium School, Indore"
175858,38,37,36,XI,Senior Secondary,57,"The Millennium School, Indore"
175859,32,36,35,XI,Senior Secondary,57,"The Millennium School, Indore"
175860,37,41,34,XII,Senior Secondary,57,"The Millennium School, Indore"
175861,34,40,35,XI,Senior Secondary,57,"The Millennium School, Indore"
175862,40,41,34,XII,Senior Secondary,57,"The Millennium School, Indore"
175864,42,41,32,XII,Senior Secondary,57,"The Millennium School, Indore"
175865,25,37,26,IX,Secondary,57,"The Millennium School, Indore"
175866,34,45,38,XI,Senior Secondary,57,"The Millennium School, Indore"
175869,39,43,33,X,Secondary,57,"The Millennium School, Indore"
175872,28,35,31,XI,Senior Secondary,57,"The Millennium School, Indore"
175873,33,41,23,XI,Senior Secondary,57,"The Millennium School, Indore"
175875,35,40,33,XI,Senior Secondary,57,"The Millennium School, Indore"
175877,36,36,28,XI,Senior Secondary,57,"The Millennium School, Indore"
175880,32,36,35,XI,Senior Secondary,57,"The Millennium School, Indore"
175882,32,38,40,XI,Senior Secondary,57,"The Millennium School, Indore"
175884,37,40,40,XI,Senior Secondary,57,"The Millennium School, Indore"
175885,34,42,31,XI,Senior Secondary,57,"The Millennium School, Indore"
175886,20,36,36,XI,Senior Secondary,57,"The Millennium School, Indore"
175887,27,42,36,XI,Senior Secondary,57,"The Millennium School, Indore"
175888,34,37,34,XI,Senior Secondary,57,"The Millennium School, Indore"
175889,27,40,29,XI,Senior Secondary,57,"The Millennium School, Indore"
175891,25,42,25,XI,Senior Secondary,57,"The Millennium School, Indore"
175892,26,38,30,XI,Senior Secondary,57,"The Millennium School, Indore"
175893,32,45,36,XI,Senior Secondary,57,"The Millennium School, Indore"
175895,28,35,41,XI,Senior Secondary,57,"The Millennium School, Indore"
175899,27,34,30,XI,Senior Secondary,57,"The Millennium School, Indore"
175901,42,40,33,X,Secondary,57,"The Millennium School, Indore"
175902,28,39,25,XII,Senior Secondary,57,"The Millennium School, Indore"
175904,28,27,24,XII,Senior Secondary,57,"The Millennium School, Indore"
175905,30,30,21,XII,Senior Secondary,57,"The Millennium School, Indore"
175908,29,31,30,XI,Senior Secondary,57,"The Millennium School, Indore"
175911,35,37,31,X,Secondary,57,"The Millennium School, Indore"
175912,32,31,32,XII,Senior Secondary,57,"The Millennium School, Indore"
175913,27,39,31,XII,Senior Secondary,57,"The Millennium School, Indore"
175914,31,42,25,XII,Senior Secondary,57,"The Millennium School, Indore"
175915,32,33,27,XII,Senior Secondary,57,"The Millennium School, Indore"
175917,34,39,33,XII,Senior Secondary,57,"The Millennium School, Indore"
175918,27,44,22,X,Secondary,57,"The Millennium School, Indore"
175919,28,45,35,XII,Senior Secondary,57,"The Millennium School, Indore"
175920,18,31,26,XII,Senior Secondary,57,"The Millennium School, Indore"
175921,40,37,38,X,Secondary,57,"The Millennium School, Indore"
175922,21,26,32,XII,Senior Secondary,57,"The Millennium School, Indore"
175930,34,37,30,X,Secondary,57,"The Millennium School, Indore"
175931,34,37,37,XII,Senior Secondary,57,"The Millennium School, Indore"
175933,32,40,27,XII,Senior Secondary,57,"The Millennium School, Indore"
175937,32,38,30,XII,Senior Secondary,57,"The Millennium School, Indore"
175938,24,30,29,XII,Senior Secondary,57,"The Millennium School, Indore"
175941,27,45,39,XII,Senior Secondary,57,"The Millennium School, Indore"
175947,36,29,26,X,Secondary,57,"The Millennium School, Indore"
175948,26,41,37,XII,Senior Secondary,57,"The Millennium School, Indore"
175952,37,35,34,XII,Senior Secondary,57,"The Millennium School, Indore"
175954,38,43,40,XII,Senior Secondary,57,"The Millennium School, Indore"
175959,32,34,31,XII,Senior Secondary,57,"The Millennium School, Indore"
175968,25,24,24,XII,Senior Secondary,57,"The Millennium School, Indore"
175969,35,34,35,XII,Senior Secondary,57,"The Millennium School, Indore"
175970,19,25,26,XII,Senior Secondary,57,"The Millennium School, Indore"
175972,32,34,31,XII,Senior Secondary,57,"The Millennium School, Indore"
175973,24,35,34,XII,Senior Secondary,57,"The Millennium School, Indore"
175976,36,38,34,XII,Senior Secondary,57,"The Millennium School, Indore"
175981,36,48,42,XII,Senior Secondary,57,"The Millennium School, Indore"
175983,31,35,44,XII,Senior Secondary,57,"The Millennium School, Indore"
175988,30,35,33,XII,Senior Secondary,57,"The Millennium School, Indore"
175993,30,30,23,XII,Senior Secondary,57,"The Millennium School, Indore"
175996,37,41,33,XII,Senior Secondary,57,"The Millennium School, Indore"
176000,21,29,27,XII,Senior Secondary,57,"The Millennium School, Indore"
176004,31,35,33,XII,Senior Secondary,57,"The Millennium School, Indore"
176005,35,40,36,XII,Senior Secondary,57,"The Millennium School, Indore"
176006,22,21,20,XII,Senior Secondary,57,"The Millennium School, Indore"
176007,32,41,39,XII,Senior Secondary,57,"The Millennium School, Indore"
176010,31,38,39,XII,Senior Secondary,57,"The Millennium School, Indore"
176014,32,39,33,XII,Senior Secondary,57,"The Millennium School, Indore"
176015,34,40,38,XII,Senior Secondary,57,"The Millennium School, Indore"
176016,35,41,37,XII,Senior Secondary,57,"The Millennium School, Indore"
176020,34,45,38,XII,Senior Secondary,57,"The Millennium School, Indore"
176024,35,43,38,XII,Senior Secondary,57,"The Millennium School, Indore"
176025,39,44,42,XII,Senior Secondary,57,"The Millennium School, Indore"
176030,25,31,24,XII,Senior Secondary,57,"The Millennium School, Indore"
176031,27,27,23,XII,Senior Secondary,57,"The Millennium School, Indore"
176033,34,33,28,XII,Senior Secondary,57,"The Millennium School, Indore"
176034,38,30,33,XII,Senior Secondary,57,"The Millennium School, Indore"
176037,33,34,29,XII,Senior Secondary,57,"The Millennium School, Indore"
176038,36,45,39,XII,Senior Secondary,57,"The Millennium School, Indore"
176039,35,34,32,XII,Senior Secondary,57,"The Millennium School, Indore"
176040,36,35,36,XII,Senior Secondary,57,"The Millennium School, Indore"
176248,33,45,45,VIII,Middle,57,"The Millennium School, Indore"
178049,41,43,31,VIII,Middle,91,The Takshila School Ahmednagar
181356,31,36,32,VIII,Middle,87,"The Shriram Millennium School, Faridabad"
181649,35,32,37,XII,Senior Secondary,57,"The Millennium School, Indore"
183499,32,43,37,IX,Secondary,89,"The Millennium School, Amritsar"
183566,38,43,32,XI,Senior Secondary,89,"The Millennium School, Amritsar"
183728,36,39,35,IX,Secondary,89,"The Millennium School, Amritsar"
183746,26,37,34,X,Secondary,89,"The Millennium School, Amritsar"
184094,32,29,28,IX,Secondary,89,"The Millennium School, Amritsar"
189655,30,42,33,X,Secondary,84,The Takshila School Sangli
189661,37,36,36,X,Secondary,84,The Takshila School Sangli
189689,27,38,27,IX,Secondary,84,The Takshila School Sangli
189733,31,42,32,VIII,Middle,84,The Takshila School Sangli
189789,22,22,20,IX,Secondary,84,The Takshila School Sangli
190070,28,35,31,X,Secondary,84,The Takshila School Sangli
191762,29,39,33,XI,Senior Secondary,2,The Millennium School Lucknow
191808,35,35,33,VIII,Middle,2,The Millennium School Lucknow
191810,36,45,49,VIII,Middle,2,The Millennium School Lucknow
191814,37,42,43,IX,Secondary,2,The Millennium School Lucknow
191818,30,41,21,X,Secondary,2,The Millennium School Lucknow
191819,40,40,38,VI,Middle,2,The Millennium School Lucknow
191826,32,39,37,X,Secondary,2,The Millennium School Lucknow
191841,39,35,34,X,Secondary,2,The Millennium School Lucknow
191869,20,32,26,XI,Senior Secondary,2,The Millennium School Lucknow
191885,44,49,37,VIII,Middle,2,The Millennium School Lucknow
191898,32,39,43,VIII,Middle,2,The Millennium School Lucknow
191912,33,42,29,XII,Senior Secondary,2,The Millennium School Lucknow
191916,31,36,30,VI,Middle,2,The Millennium School Lucknow
191918,32,39,35,X,Secondary,2,The Millennium School Lucknow
191919,35,41,39,X,Secondary,2,The Millennium School Lucknow
191922,31,46,30,XII,Senior Secondary,2,The Millennium School Lucknow
191926,32,44,39,XII,Senior Secondary,2,The Millennium School Lucknow
191927,34,39,43,IX,Secondary,2,The Millennium School Lucknow
191933,43,44,45,VIII,Middle,2,The Millennium School Lucknow
191937,37,43,41,X,Secondary,2,The Millennium School Lucknow
191952,37,36,36,VII,Middle,2,The Millennium School Lucknow
191960,37,41,43,IX,Secondary,2,The Millennium School Lucknow
191961,38,46,42,VIII,Middle,2,The Millennium School Lucknow
191964,43,41,28,VIII,Middle,2,The Millennium School Lucknow
191967,30,38,32,VIII,Middle,2,The Millennium School Lucknow
191972,38,38,34,VIII,Middle,2,The Millennium School Lucknow
191987,35,40,41,VIII,Middle,2,The Millennium School Lucknow
191992,31,34,33,VI,Middle,2,The Millennium School Lucknow
191996,38,38,42,VIII,Middle,2,The Millennium School Lucknow
192040,30,32,21,VIII,Middle,2,The Millennium School Lucknow
192046,43,45,41,VII,Middle,2,The Millennium School Lucknow
192067,37,44,41,IX,Secondary,2,The Millennium School Lucknow
192080,43,40,43,X,Secondary,2,The Millennium School Lucknow
192082,33,36,38,X,Secondary,2,The Millennium School Lucknow
192130,22,31,30,VII,Middle,2,The Millennium School Lucknow
192133,25,39,43,VIII,Middle,2,The Millennium School Lucknow
192136,36,38,34,X,Secondary,2,The Millennium School Lucknow
192137,35,39,41,X,Secondary,2,The Millennium School Lucknow
192138,36,40,35,VIII,Middle,2,The Millennium School Lucknow
192139,30,38,37,IX,Secondary,2,The Millennium School Lucknow
192156,30,36,36,XII,Senior Secondary,2,The Millennium School Lucknow
192164,41,39,45,IX,Secondary,2,The Millennium School Lucknow
192177,20,31,28,IX,Secondary,2,The Millennium School Lucknow
192184,42,43,40,VIII,Middle,2,The Millennium School Lucknow
192224,38,37,39,VIII,Middle,2,The Millennium School Lucknow
192240,30,43,38,IX,Secondary,2,The Millennium School Lucknow
192346,40,41,42,VIII,Middle,4,"The Millennium School, Panipat"
192358,34,44,37,VIII,Middle,4,"The Millennium School, Panipat"
192371,39,38,32,IX,Secondary,4,"The Millennium School, Panipat"
192372,39,37,28,VIII,Middle,4,"The Millennium School, Panipat"
192377,28,39,35,IX,Secondary,4,"The Millennium School, Panipat"
192381,35,45,42,IX,Secondary,4,"The Millennium School, Panipat"
192382,39,41,40,IX,Secondary,4,"The Millennium School, Panipat"
192384,34,44,33,IX,Secondary,4,"The Millennium School, Panipat"
192385,38,37,33,IX,Secondary,4,"The Millennium School, Panipat"
192390,31,37,35,IX,Secondary,4,"The Millennium School, Panipat"
192395,38,37,37,IX,Secondary,4,"The Millennium School, Panipat"
192397,43,42,39,IX,Secondary,4,"The Millennium School, Panipat"
192398,25,36,30,IX,Secondary,4,"The Millennium School, Panipat"
192399,40,43,39,IX,Secondary,4,"The Millennium School, Panipat"
192401,27,39,35,IX,Secondary,4,"The Millennium School, Panipat"
192402,40,38,36,IX,Secondary,4,"The Millennium School, Panipat"
192403,31,30,30,IX,Secondary,4,"The Millennium School, Panipat"
192425,43,36,34,X,Secondary,4,"The Millennium School, Panipat"
192443,34,41,31,XI,Senior Secondary,4,"The Millennium School, Panipat"
192454,34,37,30,XI,Senior Secondary,4,"The Millennium School, Panipat"
192458,26,42,31,XI,Senior Secondary,4,"The Millennium School, Panipat"
192460,30,43,33,XI,Senior Secondary,4,"The Millennium School, Panipat"
192489,30,32,33,XII,Senior Secondary,4,"The Millennium School, Panipat"
192510,32,39,37,XII,Senior Secondary,4,"The Millennium School, Panipat"
192514,39,33,34,XII,Senior Secondary,4,"The Millennium School, Panipat"
192522,30,34,30,XII,Senior Secondary,4,"The Millennium School, Panipat"
192524,34,36,37,XII,Senior Secondary,4,"The Millennium School, Panipat"
192530,30,38,37,XI,Senior Secondary,4,"The Millennium School, Panipat"
192537,25,35,32,XII,Senior Secondary,4,"The Millennium School, Panipat"
192539,31,38,36,XII,Senior Secondary,4,"The Millennium School, Panipat"
192546,38,37,39,XII,Senior Secondary,4,"The Millennium School, Panipat"
192550,31,33,33,XII,Senior Secondary,4,"The Millennium School, Panipat"
192551,30,25,24,XII,Senior Secondary,4,"The Millennium School, Panipat"
192554,34,32,34,XII,Senior Secondary,4,"The Millennium School, Panipat"
197782,37,38,34,XII,Senior Secondary,4,"The Millennium School, Panipat"
289068,34,29,28,XII,Senior Secondary,4,"The Millennium School, Panipat"
289094,35,40,38,XII,Senior Secondary,4,"The Millennium School, Panipat"
289211,32,32,38,VIII,Middle,4,"The Millennium School, Panipat"
289247,30,30,31,XII,Senior Secondary,4,"The Millennium School, Panipat"
